,성별코드,가맹점업종명,시군구명,총결제금액
0,F,가구,가평군,306600
1,F,가구,고양시 일산동구,15016000
2,F,가구,고양시 일산서구,2847400
3,F,가구,과천시,695400
4,F,가구,광명시,2354010
5,F,가구,광주시,1328900
6,F,가구,구리시,30000
7,F,가구,군포시,867000
8,F,가구,남양주시,2720080
9,F,가구,동두천시,6700
10,F,가구,부천시,5460500
11,F,가구,수원시 권선구,70590102
12,F,가구,수원시 영통구,19950
13,F,가구,수원시 장안구,65000
14,F,가구,수원시 팔달구,12000
15,F,가구,안산시 단원구,27041461
16,F,가구,안산시 상록구,83139600
17,F,가구,안성시,240000
18,F,가구,양주시,2326000
19,F,가구,양평군,1698010
20,F,가구,여주시,1304400
21,F,가구,오산시,3786000
22,F,가구,용인시 기흥구,10
23,F,가구,용인시 처인구,421000
24,F,가구,의정부시,867900
25,F,가구,파주시,1260500
26,F,가구,하남시,1045100
27,F,가구,화성시,600000
28,F,건강식품,가평군,320000
29,F,건강식품,고양시 덕양구,1256400
30,F,건강식품,고양시 일산동구,1258200
31,F,건강식품,고양시 일산서구,5107359
32,F,건강식품,과천시,6794179
33,F,건강식품,광명시,899370
34,F,건강식품,광주시,741100
35,F,건강식품,구리시,56500
36,F,건강식품,군포시,9076782
37,F,건강식품,남양주시,2112600
38,F,건강식품,동두천시,622500
39,F,건강식품,부천시,12630800
40,F,건강식품,수원시 권선구,983900
41,F,건강식품,수원시 영통구,1901612
42,F,건강식품,수원시 장안구,1379100
43,F,건강식품,수원시 팔달구,2296300
44,F,건강식품,안산시 단원구,6300976
45,F,건강식품,안산시 상록구,1237200
46,F,건강식품,안성시,521100
47,F,건강식품,양주시,2334600
48,F,건강식품,양평군,1690000
49,F,건강식품,여주시,329200
50,F,건강식품,오산시,2919900
51,F,건강식품,용인시 기흥구,1159300
52,F,건강식품,용인시 수지구,7011410
53,F,건강식품,용인시 처인구,1693600
54,F,건강식품,의정부시,2531300
55,F,건강식품,이천시,1019800
56,F,건강식품,파주시,1728000
57,F,건강식품,포천시,38000
58,F,건강식품,하남시,4821330
59,F,건강식품,화성시,11056300
60,F,건축자재,가평군,756750
61,F,건축자재,고양시 덕양구,415500
62,F,건축자재,고양시 일산동구,397750
63,F,건축자재,고양시 일산서구,1186100
64,F,건축자재,과천시,300000
65,F,건축자재,광명시,505951
66,F,건축자재,광주시,198750
67,F,건축자재,구리시,154200
68,F,건축자재,군포시,7472750
69,F,건축자재,남양주시,532770
70,F,건축자재,동두천시,10000
71,F,건축자재,부천시,4793770
72,F,건축자재,수원시 권선구,362200
73,F,건축자재,수원시 영통구,83000
74,F,건축자재,수원시 장안구,476250
75,F,건축자재,수원시 팔달구,19800
76,F,건축자재,안산시 단원구,277475
77,F,건축자재,안산시 상록구,2952300
78,F,건축자재,안성시,160750
79,F,건축자재,양주시,525150
80,F,건축자재,양평군,7473220
81,F,건축자재,여주시,79000
82,F,건축자재,연천군,239270
83,F,건축자재,오산시,50500
84,F,건축자재,용인시 기흥구,161500
85,F,건축자재,용인시 수지구,569300
86,F,건축자재,용인시 처인구,66400
87,F,건축자재,의정부시,1017700
88,F,건축자재,이천시,193000
89,F,건축자재,파주시,673000
90,F,건축자재,하남시,1797490
91,F,건축자재,화성시,2099260
92,F,광학제품,가평군,101000
93,F,광학제품,고양시 덕양구,1156500
94,F,광학제품,고양시 일산동구,7619800
95,F,광학제품,고양시 일산서구,1991600
96,F,광학제품,과천시,755000
97,F,광학제품,광명시,1514020
98,F,광학제품,광주시,229800
99,F,광학제품,구리시,213800
100,F,광학제품,군포시,2768000
101,F,광학제품,남양주시,497500
102,F,광학제품,동두천시,289000
103,F,광학제품,부천시,7347350
104,F,광학제품,수원시 권선구,830000
105,F,광학제품,수원시 영통구,1093000
106,F,광학제품,수원시 장안구,146000
107,F,광학제품,수원시 팔달구,284000
108,F,광학제품,안산시 단원구,2663000
109,F,광학제품,안산시 상록구,811300
110,F,광학제품,안성시,100000
111,F,광학제품,양주시,1177000
112,F,광학제품,양평군,1730700
113,F,광학제품,연천군,365000
114,F,광학제품,오산시,215000
115,F,광학제품,용인시 기흥구,699000
116,F,광학제품,용인시 수지구,155000
117,F,광학제품,용인시 처인구,400600
118,F,광학제품,의정부시,2232500
119,F,광학제품,이천시,194600
120,F,광학제품,파주시,477100
121,F,광학제품,하남시,2840500
122,F,광학제품,화성시,6445578
123,F,기타,가평군,438150
124,F,기타,고양시 덕양구,2565900
125,F,기타,고양시 일산동구,2422000
126,F,기타,고양시 일산서구,1707000
127,F,기타,과천시,4200
128,F,기타,광명시,513130
129,F,기타,광주시,325000
130,F,기타,구리시,123000
131,F,기타,군포시,4518500
132,F,기타,남양주시,260350
133,F,기타,부천시,9062850
134,F,기타,수원시 권선구,1040200
135,F,기타,수원시 영통구,372800
136,F,기타,수원시 장안구,499850
137,F,기타,수원시 팔달구,109500
138,F,기타,안산시 단원구,2174820
139,F,기타,안산시 상록구,521960
140,F,기타,안성시,88650
141,F,기타,양주시,387000
142,F,기타,양평군,2137000
143,F,기타,여주시,2082020
144,F,기타,연천군,937140
145,F,기타,오산시,168630
146,F,기타,용인시 기흥구,2212740
147,F,기타,용인시 수지구,57500
148,F,기타,용인시 처인구,596050
149,F,기타,의정부시,753810
150,F,기타,이천시,410500
151,F,기타,파주시,101300
152,F,기타,하남시,6049600
153,F,기타,화성시,751400
154,F,기타의료기관,가평군,195000
155,F,기타의료기관,고양시 덕양구,39594474
156,F,기타의료기관,고양시 일산동구,89936120
157,F,기타의료기관,고양시 일산서구,25024550
158,F,기타의료기관,과천시,1952900
159,F,기타의료기관,광명시,13976090
160,F,기타의료기관,광주시,944700
161,F,기타의료기관,구리시,6438690
162,F,기타의료기관,군포시,30157511
163,F,기타의료기관,남양주시,12927640
164,F,기타의료기관,동두천시,2183770
165,F,기타의료기관,부천시,100430102
166,F,기타의료기관,수원시 권선구,30598680
167,F,기타의료기관,수원시 영통구,28562150
168,F,기타의료기관,수원시 장안구,8289810
169,F,기타의료기관,수원시 팔달구,8473950
170,F,기타의료기관,안산시 단원구,26145570
171,F,기타의료기관,안산시 상록구,5383950
172,F,기타의료기관,안성시,244900
173,F,기타의료기관,양주시,15415510
174,F,기타의료기관,양평군,7970710
175,F,기타의료기관,여주시,452450
176,F,기타의료기관,연천군,356400
177,F,기타의료기관,오산시,1176700
178,F,기타의료기관,용인시 기흥구,26450190
179,F,기타의료기관,용인시 수지구,24350980
180,F,기타의료기관,용인시 처인구,5076820
181,F,기타의료기관,의정부시,19842390
182,F,기타의료기관,이천시,3438000
183,F,기타의료기관,파주시,14683180
184,F,기타의료기관,하남시,49204414
185,F,기타의료기관,화성시,113696445
186,F,농업,가평군,110000
187,F,농업,고양시 덕양구,80500
188,F,농업,고양시 일산서구,54000
189,F,농업,광주시,158000
190,F,농업,구리시,36000
191,F,농업,남양주시,194500
192,F,농업,동두천시,391900
193,F,농업,부천시,43000
194,F,농업,수원시 권선구,323259
195,F,농업,수원시 팔달구,212800
196,F,농업,안산시 단원구,5000
197,F,농업,안성시,30300
198,F,농업,양주시,176900
199,F,농업,양평군,5510320
200,F,농업,여주시,173500
201,F,농업,연천군,442900
202,F,농업,오산시,23000
203,F,농업,용인시 기흥구,112000
204,F,농업,용인시 처인구,82000
205,F,농업,의정부시,23000
206,F,농업,이천시,47000
207,F,농업,파주시,133000
208,F,농업,평택시,10000
209,F,농업,하남시,75000
210,F,농업,화성시,535300
211,F,레저업소,가평군,1378300
212,F,레저업소,고양시 덕양구,53379730
213,F,레저업소,고양시 일산동구,26422200
214,F,레저업소,고양시 일산서구,32275900
215,F,레저업소,과천시,24540200
216,F,레저업소,광명시,16563970
217,F,레저업소,광주시,5142750
218,F,레저업소,구리시,6185880
219,F,레저업소,군포시,69165751
220,F,레저업소,남양주시,27143317
221,F,레저업소,동두천시,1430800
222,F,레저업소,부천시,104633690
223,F,레저업소,수원시 권선구,15922300
224,F,레저업소,수원시 영통구,32737917
225,F,레저업소,수원시 장안구,13385550
226,F,레저업소,수원시 팔달구,6815500
227,F,레저업소,안산시 단원구,30193838
228,F,레저업소,안산시 상록구,12268010
229,F,레저업소,안성시,6264600
230,F,레저업소,양주시,27665700
231,F,레저업소,양평군,15645200
232,F,레저업소,여주시,1355300
233,F,레저업소,연천군,3758500
234,F,레저업소,오산시,3328000
235,F,레저업소,용인시 기흥구,17398300
236,F,레저업소,용인시 수지구,11380000
237,F,레저업소,용인시 처인구,3228300
238,F,레저업소,의정부시,30168304
239,F,레저업소,이천시,6534500
240,F,레저업소,파주시,24624010
241,F,레저업소,하남시,86179407
242,F,레저업소,화성시,102806392
243,F,레져용품,가평군,306800
244,F,레져용품,고양시 덕양구,6410700
245,F,레져용품,고양시 일산동구,7193800
246,F,레져용품,고양시 일산서구,11278810
247,F,레져용품,과천시,2185000
248,F,레져용품,광명시,3650020
249,F,레져용품,광주시,465800
250,F,레져용품,구리시,1370100
251,F,레져용품,군포시,15740600
252,F,레져용품,남양주시,11083500
253,F,레져용품,동두천시,1380400
254,F,레져용품,부천시,38373100
255,F,레져용품,수원시 권선구,4741400
256,F,레져용품,수원시 영통구,1171800
257,F,레져용품,수원시 장안구,2119400
258,F,레져용품,수원시 팔달구,2996600
259,F,레져용품,안산시 단원구,8224600
260,F,레져용품,안산시 상록구,16260250
261,F,레져용품,안성시,580900
262,F,레져용품,양주시,3181600
263,F,레져용품,양평군,25943540
264,F,레져용품,여주시,834700
265,F,레져용품,연천군,9763330
266,F,레져용품,오산시,3762100
267,F,레져용품,용인시 기흥구,4012050
268,F,레져용품,용인시 수지구,2168935
269,F,레져용품,용인시 처인구,3373510
270,F,레져용품,의정부시,5477800
271,F,레져용품,이천시,2450200
272,F,레져용품,파주시,2371300
273,F,레져용품,하남시,20200292
274,F,레져용품,화성시,17239900
275,F,문화.취미,가평군,1651600
276,F,문화.취미,고양시 덕양구,9505090
277,F,문화.취미,고양시 일산동구,6766040
278,F,문화.취미,고양시 일산서구,6136200
279,F,문화.취미,과천시,1934400
280,F,문화.취미,광명시,6905710
281,F,문화.취미,광주시,1623380
282,F,문화.취미,구리시,1378100
283,F,문화.취미,군포시,17180700
284,F,문화.취미,남양주시,20754520
285,F,문화.취미,동두천시,760500
286,F,문화.취미,부천시,35258780
287,F,문화.취미,수원시 권선구,3760201
288,F,문화.취미,수원시 영통구,4411300
289,F,문화.취미,수원시 장안구,2749300
290,F,문화.취미,수원시 팔달구,5263800
291,F,문화.취미,안산시 단원구,6877500
292,F,문화.취미,안산시 상록구,6269240
293,F,문화.취미,안성시,1707620
294,F,문화.취미,양주시,10585870
295,F,문화.취미,양평군,16291770
296,F,문화.취미,여주시,1352500
297,F,문화.취미,연천군,4196250
298,F,문화.취미,오산시,2683950
299,F,문화.취미,용인시 기흥구,2115910
300,F,문화.취미,용인시 수지구,863500
301,F,문화.취미,용인시 처인구,3061980
302,F,문화.취미,의정부시,6310670
303,F,문화.취미,이천시,1754000
304,F,문화.취미,파주시,3697510
305,F,문화.취미,평택시,44000
306,F,문화.취미,하남시,12868920
307,F,문화.취미,화성시,14835780
308,F,병원,가평군,4000
309,F,병원,고양시 덕양구,31600
310,F,병원,고양시 일산동구,11500
311,F,병원,과천시,382000
312,F,병원,광명시,1958400
313,F,병원,광주시,1394000
314,F,병원,군포시,82804701
315,F,병원,남양주시,4677350
316,F,병원,동두천시,173800
317,F,병원,부천시,4628130
318,F,병원,수원시 장안구,515300
319,F,병원,수원시 팔달구,78200
320,F,병원,안산시 단원구,15635434
321,F,병원,안산시 상록구,7483924
322,F,병원,안성시,2783150
323,F,병원,양주시,42100
324,F,병원,양평군,33229780
325,F,병원,여주시,14100
326,F,병원,오산시,5761780
327,F,병원,용인시 기흥구,5503020
328,F,병원,용인시 수지구,9515000
329,F,병원,용인시 처인구,1215360
330,F,병원,이천시,9003650
331,F,병원,하남시,14662280
332,F,병원,화성시,5171010
333,F,보건위생,가평군,4909540
334,F,보건위생,고양시 덕양구,78166834
335,F,보건위생,고양시 일산동구,97965552
336,F,보건위생,고양시 일산서구,83540390
337,F,보건위생,과천시,31723820
338,F,보건위생,광명시,72396420
339,F,보건위생,광주시,14490420
340,F,보건위생,구리시,24729660
341,F,보건위생,군포시,182675148
342,F,보건위생,남양주시,81141950
343,F,보건위생,동두천시,11948020
344,F,보건위생,부천시,352978811
345,F,보건위생,수원시 권선구,32049240
346,F,보건위생,수원시 영통구,65060139
347,F,보건위생,수원시 장안구,35353040
348,F,보건위생,수원시 팔달구,35264970
349,F,보건위생,안산시 단원구,75091868
350,F,보건위생,안산시 상록구,41452000
351,F,보건위생,안성시,11460110
352,F,보건위생,안양시 동안구,160000
353,F,보건위생,양주시,63325802
354,F,보건위생,양평군,59156996
355,F,보건위생,여주시,6924100
356,F,보건위생,연천군,19347200
357,F,보건위생,오산시,18215850
358,F,보건위생,용인시 기흥구,33912340
359,F,보건위생,용인시 수지구,25534064
360,F,보건위생,용인시 처인구,15068620
361,F,보건위생,의정부시,67510125
362,F,보건위생,이천시,19797660
363,F,보건위생,파주시,43338890
364,F,보건위생,하남시,131286110
365,F,보건위생,화성시,228970387
366,F,사무통신,가평군,95000
367,F,사무통신,고양시 덕양구,1281050
368,F,사무통신,고양시 일산동구,293650
369,F,사무통신,고양시 일산서구,264500
370,F,사무통신,과천시,921150
371,F,사무통신,광명시,221400
372,F,사무통신,광주시,142800
373,F,사무통신,구리시,427000
374,F,사무통신,군포시,485300
375,F,사무통신,남양주시,203010
376,F,사무통신,동두천시,31000
377,F,사무통신,부천시,1987900
378,F,사무통신,수원시 권선구,517550
379,F,사무통신,수원시 영통구,83450
380,F,사무통신,수원시 장안구,168000
381,F,사무통신,수원시 팔달구,169400
382,F,사무통신,안산시 단원구,351150
383,F,사무통신,안산시 상록구,2516500
384,F,사무통신,안성시,101000
385,F,사무통신,양주시,162000
386,F,사무통신,양평군,828300
387,F,사무통신,연천군,233100
388,F,사무통신,오산시,10200
389,F,사무통신,용인시 기흥구,61650
390,F,사무통신,용인시 수지구,181000
391,F,사무통신,용인시 처인구,42000
392,F,사무통신,의정부시,924250
393,F,사무통신,이천시,328400
394,F,사무통신,파주시,48400
395,F,사무통신,하남시,608350
396,F,사무통신,화성시,547450
397,F,서적문구,가평군,655600
398,F,서적문구,고양시 덕양구,22868160
399,F,서적문구,고양시 일산동구,11825725
400,F,서적문구,고양시 일산서구,8152760
401,F,서적문구,과천시,9914020
402,F,서적문구,광명시,6420310
403,F,서적문구,광주시,1549600
404,F,서적문구,구리시,1985825
405,F,서적문구,군포시,51272480
406,F,서적문구,남양주시,6393310
407,F,서적문구,동두천시,2149250
408,F,서적문구,부천시,27581994
409,F,서적문구,수원시 권선구,1762470
410,F,서적문구,수원시 영통구,9357960
411,F,서적문구,수원시 장안구,4753380
412,F,서적문구,수원시 팔달구,3562600
413,F,서적문구,안산시 단원구,22042329
414,F,서적문구,안산시 상록구,9052060
415,F,서적문구,안성시,1604760
416,F,서적문구,양주시,7331020
417,F,서적문구,양평군,16947790
418,F,서적문구,여주시,94000
419,F,서적문구,연천군,2199770
420,F,서적문구,오산시,6123564
421,F,서적문구,용인시 기흥구,3886622
422,F,서적문구,용인시 수지구,7057990
423,F,서적문구,용인시 처인구,1689390
424,F,서적문구,의정부시,6559960
425,F,서적문구,이천시,1704350
426,F,서적문구,파주시,9179900
427,F,서적문구,하남시,20869135
428,F,서적문구,화성시,53677860
429,F,수리서비스,가평군,170090
430,F,수리서비스,고양시 덕양구,5665700
431,F,수리서비스,고양시 일산동구,5854730
432,F,수리서비스,고양시 일산서구,2586100
433,F,수리서비스,과천시,780730
434,F,수리서비스,광명시,4784730
435,F,수리서비스,광주시,1785610
436,F,수리서비스,구리시,1888870
437,F,수리서비스,군포시,13606490
438,F,수리서비스,남양주시,7233280
439,F,수리서비스,동두천시,842400
440,F,수리서비스,부천시,21087104
441,F,수리서비스,수원시 권선구,3415260
442,F,수리서비스,수원시 영통구,5659570
443,F,수리서비스,수원시 장안구,2509490
444,F,수리서비스,수원시 팔달구,1716160
445,F,수리서비스,안산시 단원구,7039380
446,F,수리서비스,안산시 상록구,3487170
447,F,수리서비스,안성시,1242050
448,F,수리서비스,양주시,5568487
449,F,수리서비스,양평군,4757350
450,F,수리서비스,여주시,570900
451,F,수리서비스,연천군,2787200
452,F,수리서비스,오산시,1524250
453,F,수리서비스,용인시 기흥구,3461450
454,F,수리서비스,용인시 수지구,3905730
455,F,수리서비스,용인시 처인구,729680
456,F,수리서비스,의정부시,3871190
457,F,수리서비스,이천시,1064090
458,F,수리서비스,파주시,2709980
459,F,수리서비스,하남시,8985390
460,F,수리서비스,화성시,18829502
461,F,숙박업,가평군,768400
462,F,숙박업,고양시 덕양구,649026
463,F,숙박업,고양시 일산동구,90000
464,F,숙박업,고양시 일산서구,401000
465,F,숙박업,광명시,673000
466,F,숙박업,광주시,61500
467,F,숙박업,군포시,199000
468,F,숙박업,남양주시,50000
469,F,숙박업,동두천시,20000
470,F,숙박업,부천시,3493000
471,F,숙박업,수원시 권선구,605000
472,F,숙박업,수원시 영통구,275000
473,F,숙박업,수원시 팔달구,987800
474,F,숙박업,안산시 단원구,35000
475,F,숙박업,안성시,100000
476,F,숙박업,양주시,25000
477,F,숙박업,양평군,3008900
478,F,숙박업,연천군,310000
479,F,숙박업,오산시,80000
480,F,숙박업,용인시 기흥구,100000
481,F,숙박업,용인시 수지구,45000
482,F,숙박업,용인시 처인구,90000
483,F,숙박업,의정부시,159000
484,F,숙박업,이천시,85000
485,F,숙박업,파주시,65000
486,F,숙박업,포천시,116000
487,F,숙박업,하남시,1138000
488,F,숙박업,화성시,346500
489,F,신변잡화,가평군,2979580
490,F,신변잡화,고양시 덕양구,6333730
491,F,신변잡화,고양시 일산동구,6908130
492,F,신변잡화,고양시 일산서구,2879890
493,F,신변잡화,과천시,3510500
494,F,신변잡화,광명시,6295450
495,F,신변잡화,광주시,1433700
496,F,신변잡화,구리시,1245910
497,F,신변잡화,군포시,25301210
498,F,신변잡화,남양주시,6868680
499,F,신변잡화,동두천시,1709100
500,F,신변잡화,부천시,37982000
501,F,신변잡화,수원시 권선구,2673080
502,F,신변잡화,수원시 영통구,3321100
503,F,신변잡화,수원시 장안구,2358950
504,F,신변잡화,수원시 팔달구,3623561
505,F,신변잡화,안산시 단원구,7427570
506,F,신변잡화,안산시 상록구,6724435
507,F,신변잡화,안성시,748340
508,F,신변잡화,양주시,5132480
509,F,신변잡화,양평군,12031726
510,F,신변잡화,여주시,2697320
511,F,신변잡화,연천군,3309910
512,F,신변잡화,오산시,5774180
513,F,신변잡화,용인시 기흥구,2238630
514,F,신변잡화,용인시 수지구,774200
515,F,신변잡화,용인시 처인구,3230550
516,F,신변잡화,의정부시,7144014
517,F,신변잡화,이천시,2069590
518,F,신변잡화,파주시,1618780
519,F,신변잡화,하남시,5697900
520,F,신변잡화,화성시,7726170
521,F,약국,가평군,2147260
522,F,약국,고양시 덕양구,25939633
523,F,약국,고양시 일산동구,14784950
524,F,약국,고양시 일산서구,21626822
525,F,약국,과천시,7556200
526,F,약국,광명시,17262821
527,F,약국,광주시,5252210
528,F,약국,구리시,6649250
529,F,약국,군포시,104710850
530,F,약국,남양주시,22979798
531,F,약국,동두천시,3259200
532,F,약국,부천시,93989351
533,F,약국,수원시 권선구,7064060
534,F,약국,수원시 영통구,11587500
535,F,약국,수원시 장안구,7933940
536,F,약국,수원시 팔달구,6457440
537,F,약국,안산시 단원구,38878710
538,F,약국,안산시 상록구,23605944
539,F,약국,안성시,4412330
540,F,약국,양주시,22378900
541,F,약국,양평군,44974899
542,F,약국,여주시,5811530
543,F,약국,연천군,7624930
544,F,약국,오산시,14500930
545,F,약국,용인시 기흥구,14927080
546,F,약국,용인시 수지구,12947080
547,F,약국,용인시 처인구,8381492
548,F,약국,의정부시,15178450
549,F,약국,이천시,13666000
550,F,약국,파주시,10710610
551,F,약국,하남시,68668380
552,F,약국,화성시,62365708
553,F,여행,광명시,7000
554,F,여행,군포시,111100
555,F,여행,부천시,106500
556,F,여행,여주시,6300
557,F,여행,용인시 처인구,60000
558,F,여행,이천시,34300
559,F,여행,파주시,46000
560,F,연료판매점,가평군,9740949
561,F,연료판매점,과천시,2254886
562,F,연료판매점,광명시,410000
563,F,연료판매점,광주시,12563697
564,F,연료판매점,군포시,66466713
565,F,연료판매점,동두천시,2707679
566,F,연료판매점,수원시 권선구,8210490
567,F,연료판매점,수원시 영통구,2424071
568,F,연료판매점,수원시 장안구,5577491
569,F,연료판매점,수원시 팔달구,5000
570,F,연료판매점,안산시 단원구,60000
571,F,연료판매점,안산시 상록구,542858
572,F,연료판매점,안성시,21077889
573,F,연료판매점,양주시,10982758
574,F,연료판매점,양평군,218199519
575,F,연료판매점,여주시,690925
576,F,연료판매점,연천군,1653300
577,F,연료판매점,오산시,4915908
578,F,연료판매점,용인시 기흥구,1414774
579,F,연료판매점,용인시 수지구,884000
580,F,연료판매점,용인시 처인구,6825528
581,F,연료판매점,의정부시,4103941
582,F,연료판매점,이천시,285741
583,F,연료판매점,파주시,1089270
584,F,연료판매점,하남시,130640868
585,F,연료판매점,화성시,17913151
586,F,용역 서비스,가평군,39900
587,F,용역 서비스,고양시 덕양구,5327395
588,F,용역 서비스,고양시 일산동구,4378500
589,F,용역 서비스,고양시 일산서구,3870300
590,F,용역 서비스,과천시,2389530
591,F,용역 서비스,광명시,1954210
592,F,용역 서비스,광주시,277500
593,F,용역 서비스,구리시,397950
594,F,용역 서비스,군포시,8089630
595,F,용역 서비스,남양주시,1038370
596,F,용역 서비스,동두천시,490500
597,F,용역 서비스,부천시,16872010
598,F,용역 서비스,수원시 권선구,432500
599,F,용역 서비스,수원시 영통구,4147900
600,F,용역 서비스,수원시 장안구,1382660
601,F,용역 서비스,수원시 팔달구,3185000
602,F,용역 서비스,안산시 단원구,8527000
603,F,용역 서비스,안산시 상록구,657000
604,F,용역 서비스,안성시,636700
605,F,용역 서비스,양주시,1092650
606,F,용역 서비스,양평군,1921500
607,F,용역 서비스,여주시,124016
608,F,용역 서비스,연천군,43600
609,F,용역 서비스,오산시,69800
610,F,용역 서비스,용인시 기흥구,4373000
611,F,용역 서비스,용인시 수지구,1183500
612,F,용역 서비스,용인시 처인구,230400
613,F,용역 서비스,의정부시,2271470
614,F,용역 서비스,이천시,423000
615,F,용역 서비스,파주시,2858300
616,F,용역 서비스,평택시,6000
617,F,용역 서비스,하남시,3672410
618,F,용역 서비스,화성시,7694400
619,F,유통업 비영리,가평군,28860390
620,F,유통업 비영리,고양시 덕양구,69700
621,F,유통업 비영리,과천시,199500
622,F,유통업 비영리,광주시,3176420
623,F,유통업 비영리,군포시,76897300
624,F,유통업 비영리,남양주시,1297100
625,F,유통업 비영리,부천시,73900
626,F,유통업 비영리,수원시 영통구,1337500
627,F,유통업 비영리,수원시 장안구,110600
628,F,유통업 비영리,안산시 단원구,3361620
629,F,유통업 비영리,안산시 상록구,13760620
630,F,유통업 비영리,안성시,67288890
631,F,유통업 비영리,양주시,94905500
632,F,유통업 비영리,양평군,287324120
633,F,유통업 비영리,여주시,161230
634,F,유통업 비영리,연천군,38500
635,F,유통업 비영리,오산시,1173320
636,F,유통업 비영리,이천시,908760
637,F,유통업 비영리,하남시,2798280
638,F,유통업 비영리,화성시,860640
639,F,유통업 영리,가평군,21325950
640,F,유통업 영리,고양시 덕양구,99088424
641,F,유통업 영리,고양시 일산동구,78814530
642,F,유통업 영리,고양시 일산서구,66294306
643,F,유통업 영리,과천시,13537940
644,F,유통업 영리,광명시,95106142
645,F,유통업 영리,광주시,48534590
646,F,유통업 영리,구리시,28571960
647,F,유통업 영리,군포시,558301426
648,F,유통업 영리,남양주시,122309080
649,F,유통업 영리,동두천시,16455820
650,F,유통업 영리,부천시,751834484
651,F,유통업 영리,수원시 권선구,54641949
652,F,유통업 영리,수원시 영통구,70566606
653,F,유통업 영리,수원시 장안구,51394310
654,F,유통업 영리,수원시 팔달구,21543490
655,F,유통업 영리,안산시 단원구,331476655
656,F,유통업 영리,안산시 상록구,256927513
657,F,유통업 영리,안성시,39418485
658,F,유통업 영리,양주시,86319590
659,F,유통업 영리,양평군,371149466
660,F,유통업 영리,여주시,27959020
661,F,유통업 영리,연천군,31279050
662,F,유통업 영리,오산시,91416966
663,F,유통업 영리,용인시 기흥구,33171138
664,F,유통업 영리,용인시 수지구,18620130
665,F,유통업 영리,용인시 처인구,19739570
666,F,유통업 영리,의정부시,84379700
667,F,유통업 영리,이천시,31141570
668,F,유통업 영리,파주시,47075510
669,F,유통업 영리,하남시,396013467
670,F,유통업 영리,화성시,168691850
671,F,음료식품,가평군,12066260
672,F,음료식품,고양시 덕양구,135303280
673,F,음료식품,고양시 일산동구,72701067
674,F,음료식품,고양시 일산서구,107788440
675,F,음료식품,과천시,23662820
676,F,음료식품,광명시,134562684
677,F,음료식품,광주시,33990642
678,F,음료식품,구리시,40151345
679,F,음료식품,군포시,369943570
680,F,음료식품,남양주시,123643421
681,F,음료식품,동두천시,17862030
682,F,음료식품,부천시,871467451
683,F,음료식품,성남시 분당구,69900
684,F,음료식품,성남시 중원구,56900
685,F,음료식품,수원시 권선구,55366018
686,F,음료식품,수원시 영통구,84776361
687,F,음료식품,수원시 장안구,79539756
688,F,음료식품,수원시 팔달구,50398683
689,F,음료식품,안산시 단원구,85604321
690,F,음료식품,안산시 상록구,68510717
691,F,음료식품,안성시,24374520
692,F,음료식품,양주시,63938810
693,F,음료식품,양평군,143461044
